City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Nikolskoye,RU,78.69,overcast clouds,59.7035,30.7861,Tourist House - Sablino
4,Mwense,ZM,77.65,overcast clouds,-10.3845,28.698,Mwense Council Guest House
7,Georgetown,MY,80.89,moderate rain,5.4112,100.3354,Cititel Penang
9,Puerto Escondido,MX,83.44,overcast clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
12,Souillac,MU,75.36,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
15,Mahebourg,MU,75.25,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
16,Bethel,US,81.88,scattered clouds,41.3712,-73.414,Courtyard by Marriott Danbury
20,Quang Ngai,VN,76.93,overcast clouds,15.1167,108.8,Central Hotel
24,Toucheng,TW,80.15,light rain,24.8592,121.8233,和風時尚VILLA會館
25,Fomboni,KM,79.86,light rain,-12.28,43.7425,Pension Paradis
28,Flic En Flac,MU,75.52,few clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
30,Bambous Virieux,MU,75.22,few clouds,-20.3428,57.7575,Casa Tia Villa
32,Gondar,ET,79.21,overcast clouds,12.6,37.4667,L Shape Hotel
34,Savannah Bight,HN,86.0,clear sky,16.45,-85.85,Villa on Dunbar Rock
40,Coahuayana,MX,83.73,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
48,Menongue,AO,78.22,broken clouds,-14.6585,17.691,Ritz Lauca
53,Bengkulu,ID,77.05,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
63,Muros,ES,81.68,clear sky,42.7762,-9.0603,Apartment Av. Castelao
67,Sao Filipe,CV,78.01,clear sky,14.8961,-24.4956,Hotel Xaguate
68,Nuevo Progreso,MX,81.46,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
69,Itarema,BR,86.4,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
70,Lincoln,US,78.24,clear sky,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
71,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
72,Sao Felix Do Xingu,BR,88.25,clear sky,-6.6447,-51.995,Rio Xingu Camping
74,Sarangani,PH,83.57,overcast clouds,5.4033,125.4636,Ballistic Islet
79,Victoria,HK,84.33,broken clouds,22.2855,114.1577,Mini Hotel Central
82,Pokhara,NP,78.26,broken clouds,28.2333,83.9833,Butterfly Lodge
90,Arraial Do Cabo,BR,78.66,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
91,Puerto Madero,MX,80.17,overcast clouds,14.7208,-92.4215,Hotel La Central
92,Itoman,JP,81.37,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
96,Grand Gaube,MU,75.38,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
101,Salalah,OM,84.56,overcast clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
105,San Cristobal,VE,76.37,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
112,Faanui,PF,80.65,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
116,Silleda,ES,77.49,clear sky,42.696000000000005,-8.2465,Hotel Ramos
117,Iquitos,PE,81.07,broken clouds,-3.7481,-73.2472,Casa Morey Hotel & Restaurant
119,Rikitea,PF,75.16,overcast clouds,-23.1203,-134.9692,Pension Maro'i
120,Atuona,PF,78.48,overcast clouds,-9.8,-139.0333,Villa Enata
123,Waingapu,ID,76.59,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
124,Jamestown,US,79.3,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
125,Honiara,SB,77.83,broken clouds,-9.4333,159.95,Heritage Park Hotel
128,Tarnos,FR,81.14,overcast clouds,43.5417,-1.4628,"The Originals City, Hôtel Le Lodge, Bayonne Nord (Inter-Hotel)"
129,Gat,IL,82.4,clear sky,31.61,34.7642,OlusHome
132,Sao Pedro Do Sul,BR,76.21,scattered clouds,-29.6206,-54.1789,Sítio Hotel e Eventos
133,Ugoofaaru,MV,82.74,overcast clouds,5.6667,73.0,Ungoofaaru Inn
135,Conde,BR,81.81,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
139,Shenzhen,CN,84.22,broken clouds,22.5455,114.0683,Shenzhen Shanghai Hotel
148,Tautira,PF,78.82,overcast clouds,-17.7333,-149.15,Pension Oaoa
153,Dwarka,IN,85.87,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
155,Sanandrei,RO,80.74,clear sky,45.8531,21.1681,Otilia and Morty
156,Saint-Philippe,RE,76.55,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
161,Hilo,US,77.29,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
163,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
164,Hamilton,US,79.77,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
165,Namibe,AO,80.49,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
169,Bairiki,KI,81.99,clear sky,1.3292,172.9752,Tarawa Boutique Hotel
181,Camaqua,BR,80.51,few clouds,-30.8511,-51.8122,Bartz Hotel
182,Grande Riviere Du Nord,HT,80.65,scattered clouds,19.5833,-72.1833,La Belle Maison
188,Baglung,NP,75.15,overcast clouds,28.2719,83.5898,"Hotel Peace Palace, Baglung, Nepal"
191,Kalmunai,LK,82.9,broken clouds,7.4167,81.8167,VS Villa
193,Meulaboh,ID,78.49,overcast clouds,4.1363,96.1285,Kost Pria
194,Tura,IN,76.39,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
200,Butaritari,KI,82.56,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
201,Imbituba,BR,76.62,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
204,Padang,ID,76.32,overcast clouds,-0.9492,100.3543,Mercure Padang
216,Progreso,MX,82.51,overcast clouds,21.2833,-89.6667,Playa Linda Hotel
219,Moroto,UG,81.55,scattered clouds,2.5345,34.6666,"Kara-Tunga, Karamoja Safari Camp"
225,Bitam,GA,78.6,light rain,2.076,11.5007,Bénédicta hôtel
227,Pitimbu,BR,82.09,few clouds,-7.4706,-34.8086,Reserva do Abiaí
231,Namatanai,PG,79.52,light rain,-3.6667,152.4333,Seagulls Inn Namatani
232,Le Moule,GP,84.24,overcast clouds,16.3332,-61.3473,Lakaz Hananou
235,Big Rapids,US,78.44,clear sky,43.6981,-85.4837,"Holiday Inn Big Rapids, an IHG Hotel"
236,Shahrud,IR,85.35,clear sky,36.4182,54.9763,Royal Hotel
242,Caravelas,BR,77.83,few clouds,-17.7125,-39.2481,Pousada dos Navegantes
243,Kamalapuram,IN,80.37,overcast clouds,14.5833,78.65,Hotel
245,The Valley,AI,83.1,overcast clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
249,Kavaratti,IN,82.49,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
250,Petkovci,BA,82.98,clear sky,44.4531,19.0761,Gostionica Lazić
255,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
256,Tual,ID,81.34,broken clouds,-5.6667,132.75,Grand Vilia Hotel
262,Tazlar,HU,82.63,few clouds,46.5482,19.5144,Kadarka Guest-house
267,Mana,GF,81.21,light rain,5.6592,-53.7767,LE SAMANA
272,Jacareacanga,BR,88.95,clear sky,-6.2222,-57.7528,Casa do Ian😎
273,Maragogi,BR,80.73,few clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
277,Bud,US,78.22,clear sky,39.446999999999996,-86.1758,Ted McQuinn Trust
286,Batangafo,CF,79.68,light rain,7.3008,18.2833,OCHA Office
288,Luganville,VU,76.68,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
299,Hithadhoo,MV,83.39,overcast clouds,-0.6,73.0833,Scoop Guest House
300,Celestun,MX,82.53,broken clouds,20.8667,-90.4,Posada Lilia
302,Rondonopolis,BR,87.06,broken clouds,-16.4708,-54.6356,Serras Hotel
305,Pataias,PT,86.81,clear sky,39.6698,-8.9958,Land's Hause Bungalows
306,Cabo San Lucas,MX,86.4,clear sky,22.8909,-109.9124,Tesoro Los Cabos
308,Matara,LK,79.92,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
310,Muttupet,IN,82.89,overcast clouds,10.4,79.4833,Hotel Star Residency
312,Igbo Ora,NG,80.91,overcast clouds,7.4333,3.2833,Pinkbell Inn
313,Peniche,PT,81.75,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
317,Carballo,ES,80.58,clear sky,43.213,-8.691,Pazo do Souto
324,Russell,US,80.8,scattered clouds,32.3502,-85.1999,Macs
326,Petatlan,MX,84.0,scattered clouds,17.5167,-101.2667,Hotel California Petatlán
329,Hobyo,SO,81.01,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
332,Ternate,ID,81.39,scattered clouds,0.8,127.4,Grand Dafam Bela Ternate
333,Port Blair,IN,83.71,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
338,Dingle,PH,78.62,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
346,Faya,SA,77.52,scattered clouds,18.3851,42.4509,مقبرة ال مجمل
349,San Patricio,US,81.9,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
359,Sterling,US,84.36,clear sky,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
361,Tabou,CI,84.22,broken clouds,4.423,-7.3528,hotêl doufoulougou
362,Turayf,SA,88.92,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
363,Emilio Carranza,MX,79.63,overcast clouds,19.9711,-96.6114,casa carranza
367,Watsa,CD,79.88,light rain,3.0372,29.5355,Hôtel Le Pacifique
368,Hatillo,PR,88.0,few clouds,18.4863,-66.8254,Hotel Parador El Buen Cafe
370,Alangayam,IN,76.6,light rain,12.6,78.75,Vinoth Lodge
373,Santa Rosa,PH,86.11,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
381,Balaguer,ES,84.16,overcast clouds,41.7912,0.8109,Hotel Balaguer
382,Ridgetown,CA,78.49,few clouds,42.4334,-81.8998,JOJO's Paradise Bed & Breakfast/SPA/Bakery Café
383,Cayenne,GF,82.44,scattered clouds,4.9333,-52.3333,Hôtel Le Dronmi
386,Kailua,US,76.14,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
387,Eydhafushi,MV,82.53,overcast clouds,5.1033,73.0708,Soneva Fushi
389,Westport,US,83.14,clear sky,41.1415,-73.3579,The Westport Inn
391,El Tigre,VE,77.02,overcast clouds,8.8875,-64.2454,Hotel Santa Cruz
399,Chalmette,US,75.0,light rain,29.9427,-89.9634,Marina Inn & Suites Chalmette-New Orleans
400,Fare,PF,80.4,broken clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
404,Cururupu,BR,87.31,clear sky,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
405,Loiza,PR,83.86,overcast clouds,18.4313,-65.8802,Malibu Beachfront
406,Plainview,US,81.88,clear sky,40.7765,-73.4673,Four Points by Sheraton Melville Long Island
408,Pudozh,RU,76.37,clear sky,61.8099,36.5345,Guest-House na Transportnoy
409,Quatre Cocos,MU,75.09,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
410,Batticaloa,LK,83.17,overcast clouds,7.7102,81.6924,Grand Star Guest House
411,Shu,KZ,78.91,few clouds,43.5983,73.7614,Shyngyzkhan
412,Sumenep,ID,80.51,broken clouds,-7.0167,113.8667,OYO 3271 Homestay Pandian
417,Shelburne,CA,77.27,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
418,Acopiara,BR,86.36,clear sky,-6.0953,-39.4525,Cantinho do Ceu Hotel
421,Bacsalmas,HU,78.89,few clouds,46.1265,19.3326,Őszi Napfény Integrált Szociális Intézmény
423,Ojinaga,MX,76.15,clear sky,29.5667,-104.4167,Suites Las Palmas
427,Palembang,ID,84.29,few clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
430,Tuburan,PH,83.34,overcast clouds,6.6439,122.2736,GT Site
431,Rio Bananal,BR,78.58,broken clouds,-19.265,-40.3333,Hotel Carolina
433,San Vicente,AR,76.96,broken clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
437,Marietta,US,80.28,broken clouds,33.9526,-84.5499,Hilton Atlanta/Marietta Hotel & Conference Center
441,Jiuquan,CN,75.31,overcast clouds,39.7432,98.5174,Jiuquan Hotel
442,Hambantota,LK,84.54,few clouds,6.1241,81.1185,Bungalow 63
446,Kavieng,PG,82.15,light rain,-2.5744,150.7967,Nusa Island Retreat
448,Takoradi,GH,82.96,light rain,4.8845,-1.7554,Raybow International Hotel
449,Guhagar,IN,79.74,heavy intensity rain,17.4842,73.1929,Hotel Seawinds
452,Hellin,ES,75.56,overcast clouds,38.5106,-1.7009999999999998,Hotel-restaurante Emilio
454,Cabedelo,BR,84.87,few clouds,-6.9811,-34.8339,Hotel Pigalle
457,Santa Isabel Do Rio Negro,BR,85.32,broken clouds,-0.4139,-65.0192,Hotel GSA
459,Capanema,BR,87.28,clear sky,-1.1958,-47.1808,Hotel Legal
461,Texistepeque,SV,82.42,scattered clouds,14.1333,-89.5,Caserio Santa Elena Texistepeque
464,Gizo,SB,81.46,overcast clouds,-8.103,156.8419,Imagination Island
465,Verkhoturye,RU,75.58,broken clouds,58.8627,60.8054,Guest house Babinov
470,Ilhabela,BR,77.31,clear sky,-23.7781,-45.3581,Ilha Flat Hotel
481,Carora,VE,80.44,overcast clouds,10.1755,-70.0827,Hotel Irpinia
482,Campagna,IT,75.24,overcast clouds,40.6653,15.1059,Hotel Capital
484,Zaraza,VE,81.01,overcast clouds,9.3503,-65.3245,Hotel Zaraza
486,Sola,VU,79.34,overcast clouds,-13.8833,167.55,Leumerus Bungalows
490,Mabaruma,GY,81.27,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
491,Gemena,CD,79.03,light rain,3.25,19.7667,Hôtel Goshen
498,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
499,Tanete,ID,77.0,broken clouds,-3.9443,119.7848,Wisma Tri Multi
501,Raichur,IN,88.03,scattered clouds,16.2,77.3667,Hotel CM Residency
502,Mataram,ID,77.81,broken clouds,-8.5833,116.1167,Hotel Santika Mataram
503,Agadir,MA,79.25,clear sky,30.4202,-9.5982,Iberostar Founty Beach
506,Powell,US,79.83,clear sky,40.1578,-83.0752,The Brig
507,San Fernando,PH,86.14,scattered clouds,15.0286,120.6898,Maharlika Hostel
508,Nanning,CN,77.68,light rain,22.8167,108.3167,Nanning Travelling With Hostel
509,Sioux Falls,US,80.46,few clouds,43.55,-96.7003,"Holiday Inn Sioux Falls-City Centre, an IHG Hotel"
510,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
511,Sambava,MG,77.04,broken clouds,-14.2667,50.1667,Melrose
513,Benjamin Constant,BR,80.73,scattered clouds,-4.3831,-70.0311,CASA AVALIADA
514,Clifton,US,82.2,few clouds,40.8584,-74.1638,La Quinta Inn & Suites by Wyndham Clifton/Rutherford
518,Sulya,IN,80.64,light rain,12.5667,75.3833,KFDC Guest House - Karnataka Forest Development Corporation Ltd
520,Inirida,CO,79.3,overcast clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
523,Syracuse,IT,88.43,overcast clouds,37.0881,15.2792,Hotel Posta
524,Aquiraz,BR,87.89,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
529,Pierre,US,81.0,clear sky,44.3683,-100.351,Ramkota Hotel
530,Cockburn Town,TC,79.63,clear sky,21.4612,-71.1419,Osprey Beach Hotel
536,Barreirinha,BR,86.45,clear sky,-2.7933,-57.07,Hotel e Restaurante Tupana Iwato
538,Jardim,BR,85.95,clear sky,-21.4803,-56.1381,Estancia Hotel - Jardim MS
541,Serov,RU,75.63,broken clouds,59.6033,60.5787,Five Stars Hotel
542,Benguela,AO,82.83,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
546,Placido De Castro,BR,83.16,overcast clouds,-10.3353,-67.1856,Hotel Carioca
548,Zharkent,KZ,79.68,few clouds,44.1628,80.0,гостиница Satti
549,Diu,IN,85.84,clear sky,20.7141,70.9822,Hotel Relax Inn
550,Kudahuvadhoo,MV,83.79,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
554,Mazagao,BR,85.93,clear sky,-0.115,-51.2894,Recanto dos Ferreiras
556,Denpasar,ID,82.06,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
562,Platanos,GR,82.56,overcast clouds,37.6667,21.6167,Hotel Kronio
563,Gondanglegi,ID,76.51,scattered clouds,-7.7479,112.0132,Gg. Munasir Homestay
564,Saint Anthony,US,83.97,clear sky,45.0205,-93.21799999999999,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
565,Saint-Joseph,RE,75.56,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
569,Micoud,LC,82.38,broken clouds,13.8167,-60.9,Zamacà
570,Trinidad,BO,80.58,overcast clouds,-14.8333,-64.9,Hotel Piesta
575,Khomeyn,IR,87.33,few clouds,33.6423,50.0789,موبایل مزدک (سجاد)
576,Salamiyah,SY,84.4,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
582,Hendersonville,US,80.38,broken clouds,36.3048,-86.62,Hyatt Place Nashville/Hendersonville
586,Bonthe,SL,83.95,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
589,Kanasin,MX,82.42,broken clouds,20.9333,-89.5667,Motel Xelpac
592,Shahpur,IN,86.68,light rain,16.7,76.8333,Sai Deluxe Shahapur
593,Battle Creek,US,79.09,clear sky,42.3212,-85.1797,Baymont by Wyndham Battle Creek Downtown
595,Touros,BR,85.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
597,Bartica,GY,84.52,scattered clouds,6.4,-58.6167,Relax Inn Hotel
599,Rabaul,PG,79.79,light rain,-4.1967,152.1721,Rabaul Hotel
600,Jabinyanah,TN,77.59,broken clouds,35.035,10.9081,maison belmabrouk
602,Bereda,ES,78.42,few clouds,43.2686,-7.5406,Pazo de Verdes
607,Glace Bay,CA,76.93,scattered clouds,46.1969,-59.957,Cedarwoods Bed & Breakfast
608,Kholmogory,RU,77.11,broken clouds,64.2229,41.656000000000006,Гостевая комната
609,Condega,NI,77.25,overcast clouds,13.365,-86.3985,Estancia Doña Rosario
610,Bossangoa,CF,81.32,overcast clouds,6.4926,17.4552,LA PERLE DE BOSTON
611,Lorengau,PG,80.67,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
612,Phuket,TH,87.01,few clouds,8.0,98.25,The Surin Phuket
613,Sao Joao Da Barra,BR,77.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
614,Nagapattinam,IN,82.47,overcast clouds,10.7667,79.8333,Sathya Lodge
616,Nabire,ID,77.16,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
617,Nisia Floresta,BR,86.38,scattered clouds,-6.0911,-35.2086,Rancho Crepusculo
618,Pontian Kecil,MY,86.38,scattered clouds,1.4801,103.3899,SUNFLOWER EXPRESS HOTEL
622,Buala,SB,79.57,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
625,Salinopolis,BR,85.53,clear sky,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
627,Zlitan,LY,79.18,broken clouds,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
628,Saint-Georges,GD,76.68,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
631,Santa Marinella,IT,78.91,overcast clouds,42.0345,11.8536,"VILLA GREGORACI - b & b, guest houses, Santa Marinella"
633,Kieta,PG,78.6,few clouds,-6.2167,155.6333,Uruna Bay Retreat
634,Batesville,US,75.61,scattered clouds,35.7698,-91.641,"Holiday Inn Express & Suites Batesville, an IHG Hotel"
635,Ajdabiya,LY,82.04,clear sky,30.7554,20.2263,Almadina Hotel
636,Port-Gentil,GA,79.48,light rain,-0.7193,8.7815,Fengshui Residence
641,Palmer,US,81.95,few clouds,42.1584,-72.3287,Wedgewood Motel
644,Cacule,BR,81.97,broken clouds,-14.5033,-42.2222,Radar Palace Hotel
645,Axim,GH,85.23,light rain,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
646,Banda Aceh,ID,80.51,overcast clouds,5.5577,95.3222,Sulthan Hotel International
648,Mantua,IT,88.09,scattered clouds,45.1667,10.7833,Hotel la Favorita
649,Kuching,MY,79.02,few clouds,1.55,110.3333,The Ranee Boutique Suites
650,Uvira,CD,80.38,light rain,-3.4067,29.1458,Hotel Suzana
651,Dhidhdhoo,MV,82.94,overcast clouds,6.8833,73.1,Dhidhoo beach
653,Middlebury,US,81.1,broken clouds,44.0153,-73.1673,Courtyard by Marriott Middlebury
656,Siilinjarvi,FI,77.02,clear sky,63.0833,27.6667,Hotelli Sandels Oy
659,Wewak,PG,76.53,few clouds,-3.5534,143.6268,In Wewak Boutique Hotel
662,Korla,CN,84.79,broken clouds,41.7597,86.1469,Gulisitan Hotel
668,Varkaus,FI,76.3,overcast clouds,62.3153,27.873,Hotel Oscar
672,Pontes E Lacerda,BR,86.07,overcast clouds,-15.2261,-59.3353,Hotel Bressan
675,Tarakan,ID,84.4,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
677,Marmaris,TR,84.15,clear sky,36.855,28.2742,Hawaii Hotel
680,Sayyan,YE,77.18,clear sky,15.1718,44.3244,متنزه و بحيرة سيان
682,Natal,BR,84.85,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
683,Williamsport,US,81.77,clear sky,41.2412,-77.0011,Hampton Inn Williamsport-Downtown
691,Manzanillo,CU,80.83,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
