City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,57.04,74,23,11.65,few clouds
1,Nikolskoye,RU,59.7035,30.7861,78.69,33,88,1.19,overcast clouds
2,Ongandjera,NA,-17.8833,15.0667,76.42,16,0,9.62,clear sky
3,Iqaluit,CA,63.7506,-68.5145,31.69,89,99,8.01,overcast clouds
4,Mwense,ZM,-10.3845,28.698,77.65,45,100,7.52,overcast clouds
5,Yellowknife,CA,62.456,-114.3525,57.33,82,100,7.83,overcast clouds
6,Albany,US,42.6001,-73.9662,79.75,73,9,8.52,clear sky
7,Georgetown,MY,5.4112,100.3354,80.89,89,20,2.77,moderate rain
8,Salisbury,GB,51.0693,-1.7957,72.68,48,21,7.43,few clouds
9,Puerto Escondido,MX,15.85,-97.0667,83.44,70,100,1.5,overcast clouds
10,Dikson,RU,73.5069,80.5464,30.97,96,99,13.42,overcast clouds
11,Severo-Kurilsk,RU,50.6789,156.125,41.56,95,100,25.99,moderate rain
12,Souillac,MU,-20.5167,57.5167,75.36,75,47,9.22,scattered clouds
13,Haines Junction,CA,60.7522,-137.5108,45.7,83,86,3.33,overcast clouds
14,Vaini,TO,-21.2,-175.2,73.78,59,100,14.67,overcast clouds
15,Mahebourg,MU,-20.4081,57.7,75.25,73,19,9.93,few clouds
16,Bethel,US,41.3712,-73.414,81.88,75,35,1.01,scattered clouds
17,Antofagasta,CL,-23.65,-70.4,65.01,67,5,6.78,clear sky
18,Dalvik,IS,65.9702,-18.5286,52.7,81,96,7.25,overcast clouds
19,Beringovskiy,RU,63.05,179.3167,39.67,84,100,7.87,overcast clouds
20,Quang Ngai,VN,15.1167,108.8,76.93,90,100,7.7,overcast clouds
21,Seydi,TM,39.4816,62.9137,109.31,7,47,5.5,scattered clouds
22,Bezhanitsy,RU,56.9767,29.8907,70.97,50,100,4.16,overcast clouds
23,Lagoa,PT,39.05,-27.9833,62.58,83,0,1.86,clear sky
24,Toucheng,TW,24.8592,121.8233,80.15,96,100,1.57,light rain
25,Fomboni,KM,-12.28,43.7425,79.86,73,79,22.44,light rain
26,Iskateley,RU,67.6803,53.1512,50.4,66,100,11.86,overcast clouds
27,Requena,ES,39.4883,-1.1004,66.7,76,100,8.08,overcast clouds
28,Flic En Flac,MU,-20.2742,57.3631,75.52,73,11,10.51,few clouds
29,Pevek,RU,69.7008,170.3133,40.86,96,100,8.88,overcast clouds
30,Bambous Virieux,MU,-20.3428,57.7575,75.22,73,18,9.6,few clouds
31,Ushuaia,AR,-54.8,-68.3,29.37,91,99,1.5,overcast clouds
32,Gondar,ET,12.6,37.4667,79.21,25,87,1.99,overcast clouds
33,Puerto Ayora,EC,-0.7393,-90.3518,74.55,87,98,5.01,overcast clouds
34,Savannah Bight,HN,16.45,-85.85,86.0,78,8,20.58,clear sky
35,Punta Arenas,CL,-53.15,-70.9167,35.11,93,28,7.81,scattered clouds
36,Zavitinsk,RU,50.1167,129.45,50.16,91,94,3.27,overcast clouds
37,Camopi,GF,3.1655,-52.3158,84.22,63,70,4.9,broken clouds
38,Vao,NC,-22.6667,167.4833,72.64,79,100,17.13,overcast clouds
39,Saint-Augustin,CA,51.226,-58.6502,49.86,83,100,10.16,overcast clouds
40,Coahuayana,MX,18.7333,-103.6833,83.73,62,99,0.54,overcast clouds
41,Portland,US,45.5234,-122.6762,58.24,72,100,3.0,overcast clouds
42,Bredasdorp,ZA,-34.5322,20.0403,69.28,58,0,4.09,clear sky
43,Akdepe,TM,42.0551,59.3788,100.4,18,0,18.61,clear sky
44,Sembakung,ID,3.8167,117.25,76.39,92,99,1.36,overcast clouds
45,Aykhal,RU,66.0,111.5,43.23,55,31,13.78,scattered clouds
46,Mataura,NZ,-46.1927,168.8643,49.48,95,64,2.15,broken clouds
47,Barrow,US,71.2906,-156.7887,30.22,93,90,10.36,fog
48,Menongue,AO,-14.6585,17.691,78.22,14,59,5.68,broken clouds
49,Torbay,CA,47.6666,-52.7314,63.75,88,100,4.0,overcast clouds
50,Sibut,CF,5.718,19.0739,77.88,74,100,2.17,overcast clouds
51,Kodiak,US,57.79,-152.4072,45.79,77,92,5.66,overcast clouds
52,Port Lincoln,AU,-34.7333,135.8667,58.12,90,50,11.77,scattered clouds
53,Bengkulu,ID,-3.8004,102.2655,77.05,90,20,3.78,few clouds
54,Tipuani,BO,-15.5648,-68.0185,76.42,76,82,1.61,broken clouds
55,Coihaique,CL,-45.5752,-72.0662,39.42,88,89,6.91,overcast clouds
56,Hvide Sande,DK,56.0045,8.1294,73.98,60,0,8.16,clear sky
57,Ovsyanka,RU,55.9575,92.5519,54.57,88,100,4.41,overcast clouds
58,Eremitu,RO,46.6667,24.9333,72.3,77,93,8.72,overcast clouds
59,New Norfolk,AU,-42.7826,147.0587,47.57,64,71,1.01,broken clouds
60,Hermanus,ZA,-34.4187,19.2345,69.8,50,0,3.24,clear sky
61,Tuatapere,NZ,-46.1333,167.6833,49.82,90,7,3.4,clear sky
62,Rawson,AR,-43.3002,-65.1023,47.1,56,0,20.2,clear sky
63,Muros,ES,42.7762,-9.0603,81.68,44,6,14.61,clear sky
64,Norman Wells,CA,65.282,-126.8329,44.64,93,75,11.5,light rain
65,Jumla,NP,29.2747,82.1838,59.0,80,90,0.65,overcast clouds
66,Bowen,AU,-20.0167,148.2333,59.67,72,55,7.83,broken clouds
67,Sao Filipe,CV,14.8961,-24.4956,78.01,64,4,10.2,clear sky
68,Nuevo Progreso,MX,23.1667,-97.95,81.46,79,8,1.99,clear sky
69,Itarema,BR,-2.9248,-39.9167,86.4,51,0,13.04,clear sky
70,Lincoln,US,40.8,-96.667,78.24,64,0,5.01,clear sky
71,Olinda,BR,-8.0089,-34.8553,80.33,69,40,11.27,scattered clouds
72,Sao Felix Do Xingu,BR,-6.6447,-51.995,88.25,49,2,4.25,clear sky
73,Tuktoyaktuk,CA,69.4541,-133.0374,32.81,93,100,10.36,overcast clouds
74,Sarangani,PH,5.4033,125.4636,83.57,78,100,7.65,overcast clouds
75,Camacha,PT,33.0833,-16.3333,69.53,60,40,14.97,scattered clouds
76,Ampanihy,MG,-24.7,44.75,66.63,76,84,12.71,light rain
77,Isangel,VU,-19.55,169.2667,74.59,82,65,6.29,broken clouds
78,Cape Town,ZA,-33.9258,18.4232,74.26,36,0,1.01,clear sky
79,Victoria,HK,22.2855,114.1577,84.33,68,76,1.01,broken clouds
80,Carnarvon,AU,-24.8667,113.6333,72.12,51,98,8.03,overcast clouds
81,Asau,RO,46.4333,26.4,72.52,37,79,4.72,broken clouds
82,Pokhara,NP,28.2333,83.9833,78.26,58,66,3.85,broken clouds
83,Fortuna,US,40.5982,-124.1573,52.2,61,1,6.91,clear sky
84,Katsuura,JP,35.1333,140.3,72.1,86,100,10.31,overcast clouds
85,Nelson,NZ,-41.2833,173.2833,58.28,93,100,3.0,moderate rain
86,Krasnoye,UA,49.9145,24.6134,67.35,69,99,5.32,moderate rain
87,Nyurba,RU,63.2842,118.3319,48.2,72,100,1.9,overcast clouds
88,Xingyi,CN,24.1877,102.817,64.98,87,34,2.8,scattered clouds
89,Bonavista,CA,48.6499,-53.1147,45.82,82,98,3.91,overcast clouds
90,Arraial Do Cabo,BR,-22.9661,-42.0278,78.66,69,40,13.8,scattered clouds
91,Puerto Madero,MX,14.7208,-92.4215,80.17,77,99,3.36,overcast clouds
92,Itoman,JP,26.1247,127.6694,81.37,94,75,16.11,broken clouds
93,Tazovskiy,RU,67.4667,78.7,33.71,78,91,18.97,overcast clouds
94,Port Alfred,ZA,-33.5906,26.891,64.63,71,0,13.94,clear sky
95,Airai,TL,-8.9266,125.4092,58.19,93,94,3.22,overcast clouds
96,Grand Gaube,MU,-20.0064,57.6608,75.38,79,6,1.99,clear sky
97,Mar Del Plata,AR,-38.0023,-57.5575,55.09,1,100,3.0,overcast clouds
98,Bluff,NZ,-46.6,168.3333,49.8,68,100,13.33,overcast clouds
99,Pisco,PE,-13.7,-76.2167,61.02,88,44,2.73,scattered clouds
100,Tateyama,JP,34.9833,139.8667,72.01,86,100,11.3,overcast clouds
101,Salalah,OM,17.0151,54.0924,84.56,78,100,11.99,overcast clouds
102,Ust-Kuyga,RU,70.0167,135.6,38.57,96,100,7.67,moderate rain
103,Lebu,CL,-37.6167,-73.65,49.96,76,62,8.3,broken clouds
104,East London,ZA,-33.0153,27.9116,64.38,68,18,8.5,few clouds
105,San Cristobal,VE,7.7669,-72.225,76.37,67,95,5.79,overcast clouds
106,Chumikan,RU,54.7183,135.315,34.18,98,91,5.17,overcast clouds
107,Avarua,CK,-21.2078,-159.775,73.45,100,90,6.91,overcast clouds
108,Kilingi-Nomme,EE,58.1503,24.9642,70.65,49,64,8.61,broken clouds
109,Shakhovskaya,RU,56.0283,35.5097,69.26,54,4,8.05,clear sky
110,Guilin,CN,25.2819,110.2864,71.31,75,0,1.59,clear sky
111,Chokurdakh,RU,70.6333,147.9167,51.87,76,100,10.83,light rain
112,Faanui,PF,-16.4833,-151.75,80.65,74,98,5.86,overcast clouds
113,Ballina,AU,-28.8667,153.5667,50.95,91,10,6.73,clear sky
114,Kruisfontein,ZA,-34.0033,24.7314,67.71,31,0,9.22,clear sky
115,Ribeira Grande,PT,38.5167,-28.7,68.4,88,20,10.36,few clouds
116,Silleda,ES,42.696,-8.2465,77.49,38,10,5.23,clear sky
117,Iquitos,PE,-3.7481,-73.2472,81.07,78,59,2.3,broken clouds
118,Emirdag,TR,39.0197,31.15,64.69,30,7,8.05,clear sky
119,Rikitea,PF,-23.1203,-134.9692,75.16,79,100,11.36,overcast clouds
120,Atuona,PF,-9.8,-139.0333,78.48,75,91,11.74,overcast clouds
121,Siteki,SZ,-26.45,31.95,60.24,53,86,4.07,overcast clouds
122,Kristiansund,NO,63.1115,7.732,71.65,59,0,12.66,clear sky
123,Waingapu,ID,-9.6567,120.2641,76.59,83,55,6.69,broken clouds
124,Jamestown,US,42.097,-79.2353,79.3,50,1,13.8,clear sky
125,Honiara,SB,-9.4333,159.95,77.83,84,82,3.02,broken clouds
126,Khatanga,RU,71.9667,102.5,34.95,83,100,8.05,overcast clouds
127,Poum,NC,-20.2333,164.0167,73.76,80,100,11.95,light rain
128,Tarnos,FR,43.5417,-1.4628,81.14,68,90,10.36,overcast clouds
129,Gat,IL,31.61,34.7642,82.4,47,0,13.62,clear sky
130,Pushkino,RU,56.0172,37.8667,70.21,61,100,8.14,overcast clouds
131,Clyde River,CA,70.4692,-68.5914,32.83,95,100,7.67,overcast clouds
132,Sao Pedro Do Sul,BR,-29.6206,-54.1789,76.21,58,44,16.98,scattered clouds
133,Ugoofaaru,MV,5.6667,73.0,82.74,77,100,17.43,overcast clouds
134,Usinsk,RU,65.9939,57.5281,60.64,53,100,7.31,overcast clouds
135,Conde,BR,-7.2597,-34.9075,81.81,68,29,12.95,scattered clouds
136,Chuy,UY,-33.6971,-53.4616,64.17,96,100,4.74,heavy intensity rain
137,Plettenberg Bay,ZA,-34.0527,23.3716,66.74,43,0,7.81,clear sky
138,Taoudenni,ML,22.6783,-3.9836,117.01,4,10,8.28,clear sky
139,Shenzhen,CN,22.5455,114.0683,84.22,75,60,4.9,broken clouds
140,Dubna,RU,56.7333,37.1667,71.89,43,23,8.48,few clouds
141,Ahualulco,MX,22.4,-101.1667,57.02,63,60,0.47,broken clouds
142,Andenes,NO,69.3143,16.1194,51.08,81,20,6.91,few clouds
143,Ossora,RU,59.2353,163.0719,44.15,87,100,1.23,overcast clouds
144,Kapaa,US,22.0752,-159.319,72.19,74,91,13.89,overcast clouds
145,Flinders,AU,-34.5833,150.8552,53.26,57,100,1.99,overcast clouds
146,Chapais,CA,49.7834,-74.8492,60.58,94,100,9.6,overcast clouds
147,Te Anau,NZ,-45.4167,167.7167,39.81,91,23,1.92,few clouds
148,Tautira,PF,-17.7333,-149.15,78.82,76,85,9.84,overcast clouds
149,Tasiilaq,GL,65.6145,-37.6368,39.36,98,100,1.48,light rain
150,Nara,JP,34.6851,135.8049,69.08,57,100,1.28,overcast clouds
151,Ruthin,GB,53.1137,-3.3178,72.97,68,86,5.01,overcast clouds
152,Juneau,US,58.3019,-134.4197,48.22,98,100,2.28,light rain
153,Dwarka,IN,22.2394,68.9678,85.87,68,2,15.23,clear sky
154,Port Hardy,CA,50.6996,-127.4199,49.55,86,95,8.28,overcast clouds
155,Sanandrei,RO,45.8531,21.1681,80.74,34,0,2.17,clear sky
156,Saint-Philippe,RE,-21.3585,55.7679,76.55,84,48,5.46,light rain
157,Hobart,AU,-42.8794,147.3294,47.91,70,20,3.0,few clouds
158,Sorsk,RU,54.0033,90.2467,39.72,96,100,7.25,light rain
159,Thunder Bay,CA,48.4001,-89.3168,69.98,96,75,4.61,broken clouds
160,Yulara,AU,-25.2406,130.9889,51.73,48,0,8.12,clear sky
161,Hilo,US,19.7297,-155.09,77.29,91,48,0.54,scattered clouds
162,Hasaki,JP,35.7333,140.8333,68.29,84,100,4.03,overcast clouds
163,Maceio,BR,-9.6658,-35.7353,80.04,83,40,16.15,scattered clouds
164,Hamilton,US,39.1834,-84.5333,79.77,69,1,3.74,clear sky
165,Namibe,AO,-15.1961,12.1522,80.49,46,2,8.14,clear sky
166,Tiksi,RU,71.6872,128.8694,34.23,80,100,0.76,overcast clouds
167,Nuuk,GL,64.1835,-51.7216,39.81,93,75,5.75,light rain
168,Cidreira,BR,-30.1811,-50.2056,74.64,63,0,5.17,clear sky
169,Bairiki,KI,1.3292,172.9752,81.99,70,7,5.64,clear sky
170,Bardsir,IR,29.9227,56.5743,92.21,7,22,12.68,few clouds
171,Riyadh,SA,24.6877,46.7219,110.43,5,2,8.1,clear sky
172,Castro,BR,-24.7911,-50.0119,70.63,55,0,9.64,clear sky
173,Chernyy Yar,RU,48.0624,46.1091,69.28,58,100,11.12,moderate rain
174,Egvekinot,RU,66.3167,-179.1667,32.14,85,100,2.04,overcast clouds
175,Santa Cruz De La Palma,ES,28.6835,-17.7642,73.54,60,20,16.11,few clouds
176,Noumea,NC,-22.2763,166.4572,73.99,99,100,14.12,overcast clouds
177,Jacobabad,PK,28.281,68.4388,108.28,18,0,12.28,clear sky
178,Ostrovnoy,RU,68.0531,39.5131,46.26,76,100,14.61,overcast clouds
179,Shatrovo,RU,56.5167,64.6333,67.69,52,0,7.74,clear sky
180,Sandnessjoen,NO,66.0217,12.6316,74.57,88,3,3.24,clear sky
181,Camaqua,BR,-30.8511,-51.8122,80.51,52,21,9.69,few clouds
182,Grande Riviere Du Nord,HT,19.5833,-72.1833,80.65,65,40,3.15,scattered clouds
183,Mezen,RU,65.8522,44.24,63.86,50,18,11.86,few clouds
184,Yar-Sale,RU,66.8333,70.8333,46.13,55,96,18.19,overcast clouds
185,Upington,ZA,-28.4478,21.2561,69.85,15,0,11.9,clear sky
186,Nouadhibou,MR,20.931,-17.0347,69.58,69,55,21.18,broken clouds
187,Khasan,RU,42.4308,130.6434,54.59,89,84,6.06,light rain
188,Baglung,NP,28.2719,83.5898,75.15,63,97,3.67,overcast clouds
189,Vestmannaeyjar,IS,63.4427,-20.2734,47.71,92,100,26.75,overcast clouds
190,Vana-Vigala,EE,58.7806,24.2522,71.64,73,100,5.32,overcast clouds
191,Kalmunai,LK,7.4167,81.8167,82.9,72,84,5.68,broken clouds
192,Sovetskaya Gavan,RU,48.9723,140.2878,45.52,85,96,4.21,overcast clouds
193,Meulaboh,ID,4.1363,96.1285,78.49,82,100,4.38,overcast clouds
194,Tura,IN,25.5198,90.2201,76.39,91,81,6.15,broken clouds
195,Kamenka,RU,51.3223,42.7678,55.26,95,100,13.2,overcast clouds
196,Krasnozerskoye,RU,53.9828,79.2374,54.5,69,58,5.88,broken clouds
197,Lieksa,FI,63.3167,30.0167,70.41,39,30,4.25,scattered clouds
198,Waddan,LY,29.1614,16.139,92.03,11,1,13.76,clear sky
199,Mount Gambier,AU,-37.8333,140.7667,52.57,93,94,4.36,overcast clouds
200,Butaritari,KI,3.0707,172.7902,82.56,68,90,4.52,overcast clouds
201,Imbituba,BR,-28.24,-48.6703,76.62,64,0,11.68,clear sky
202,Paray-Le-Monial,FR,46.4546,4.1158,63.68,92,90,1.99,overcast clouds
203,Esperance,AU,-33.8667,121.9,58.1,57,99,11.72,overcast clouds
204,Padang,ID,-0.9492,100.3543,76.32,88,100,4.74,overcast clouds
205,Sokoto,NG,13.0609,5.239,103.93,23,54,5.95,broken clouds
206,Pokrovsk,UA,48.282,37.1758,65.77,67,96,8.66,overcast clouds
207,Havoysund,NO,70.9963,24.6622,43.68,83,100,15.43,overcast clouds
208,Istanbul,TR,41.0351,28.9833,71.76,60,20,5.1,few clouds
209,San Quintin,MX,30.4833,-115.95,61.47,82,11,6.08,few clouds
210,Tromso,NO,69.6496,18.957,59.65,62,20,4.61,few clouds
211,Aklavik,CA,68.2191,-135.0107,33.8,93,90,11.5,light intensity drizzle
212,Agirish,RU,61.9247,63.0231,78.94,24,91,12.24,overcast clouds
213,Dehloran,IR,32.6941,47.2679,111.02,7,4,15.23,clear sky
214,Sioux Lookout,CA,50.1001,-91.917,67.98,70,37,6.31,scattered clouds
215,Clonakilty,IE,51.6231,-8.8706,63.09,76,97,6.78,overcast clouds
216,Progreso,MX,21.2833,-89.6667,82.51,73,96,10.94,overcast clouds
217,Coolum Beach,AU,-26.5333,153.1,52.34,94,2,6.64,clear sky
218,Alexandria,EG,31.2156,29.9553,74.71,63,0,16.35,clear sky
219,Moroto,UG,2.5345,34.6666,81.55,37,42,11.34,scattered clouds
220,Nosy Varika,MG,-20.5833,48.5333,74.79,77,7,2.86,clear sky
221,Krasnoselkup,RU,65.7,82.4667,38.21,69,88,22.93,overcast clouds
222,Puerto Leguizamo,CO,-0.1934,-74.7819,74.07,88,98,0.56,overcast clouds
223,Cherskiy,RU,68.75,161.3,58.8,44,57,12.44,broken clouds
224,Magadan,RU,59.5667,150.8,38.57,95,100,21.94,light rain
225,Bitam,GA,2.076,11.5007,78.6,82,86,3.18,light rain
226,Alofi,NU,-19.0595,-169.9187,74.97,69,72,15.03,broken clouds
227,Pitimbu,BR,-7.4706,-34.8086,82.09,68,19,12.97,few clouds
228,Gobabis,NA,-22.45,18.9667,67.24,23,0,16.64,clear sky
