City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Oktyabrskiy,RU,54.4815,53.471,61.2,61,75,8.01,broken clouds
230,Upernavik,GL,72.7868,-56.1549,37.67,79,71,3.42,broken clouds
231,Namatanai,PG,-3.6667,152.4333,79.52,83,29,6.2,light rain
232,Le Moule,GP,16.3332,-61.3473,84.24,73,99,18.21,overcast clouds
233,Vysokogornyy,RU,50.1167,139.15,39.09,99,100,4.07,overcast clouds
234,Bilma,NE,18.6853,12.9164,108.91,8,100,19.86,overcast clouds
235,Big Rapids,US,43.6981,-85.4837,78.44,52,1,11.5,clear sky
236,Shahrud,IR,36.4182,54.9763,85.35,28,0,13.29,clear sky
237,Oda,JP,35.1833,132.5,63.88,74,100,9.35,overcast clouds
238,Beloha,MG,-25.1667,45.05,65.91,80,71,11.27,light rain
239,Vallenar,CL,-28.5708,-70.7581,63.82,62,0,1.7,clear sky
240,Thompson,CA,55.7435,-97.8558,53.85,71,100,7.78,overcast clouds
241,Oyama,JP,36.3,139.8,74.59,72,100,2.39,overcast clouds
242,Caravelas,BR,-17.7125,-39.2481,77.83,79,13,8.57,few clouds
243,Kamalapuram,IN,14.5833,78.65,80.37,72,100,10.98,overcast clouds
244,Shibukawa,JP,36.4833,139.0,69.06,84,100,1.99,overcast clouds
245,The Valley,AI,18.217,-63.0578,83.1,75,100,22.79,overcast clouds
246,Roald,NO,62.5833,6.1333,72.16,82,0,12.66,clear sky
247,Udachnyy,RU,66.4167,112.4,46.62,48,22,13.76,few clouds
248,Skibbereen,IE,51.55,-9.2667,60.6,74,99,6.15,overcast clouds
249,Kavaratti,IN,10.5669,72.642,82.49,77,100,13.02,overcast clouds
250,Petkovci,BA,44.4531,19.0761,82.98,51,1,4.25,clear sky
251,Botwood,CA,49.1499,-55.3482,57.9,60,97,5.03,overcast clouds
252,Tucuman,AR,-26.8241,-65.2226,68.81,56,100,3.13,overcast clouds
253,Kaitangata,NZ,-46.2817,169.8464,44.92,75,100,5.66,overcast clouds
254,Coquimbo,CL,-29.9533,-71.3436,59.9,82,0,3.31,clear sky
255,Ambon,ID,-3.6954,128.1814,78.94,89,40,12.57,scattered clouds
256,Tual,ID,-5.6667,132.75,81.34,77,84,19.1,broken clouds
257,Hofn,IS,64.2539,-15.2082,48.88,82,95,4.79,overcast clouds
258,Talnakh,RU,69.4865,88.3972,29.61,91,97,3.94,overcast clouds
259,Leningradskiy,RU,69.3833,178.4167,33.31,94,100,9.51,overcast clouds
260,Asmar,AF,35.0333,71.3581,87.53,44,7,6.31,clear sky
261,Pangnirtung,CA,66.1451,-65.7125,36.09,84,45,3.13,scattered clouds
262,Tazlar,HU,46.5482,19.5144,82.63,36,12,7.83,few clouds
263,Sheregesh,RU,52.9209,87.9869,39.18,99,100,3.98,light rain
264,Mackenzie,CA,55.2999,-123.1698,46.62,93,75,10.36,broken clouds
265,Emba,KZ,48.8264,58.1442,71.78,27,91,14.25,overcast clouds
266,Nanortalik,GL,60.1432,-45.2371,45.63,65,100,9.48,overcast clouds
267,Mana,GF,5.6592,-53.7767,81.21,82,61,9.01,light rain
268,Bourges,FR,47.25,2.4167,69.85,72,99,5.84,overcast clouds
269,Athabasca,CA,54.7169,-113.2854,53.19,78,72,8.1,broken clouds
270,Provideniya,RU,64.3833,-173.3,35.15,97,100,3.47,overcast clouds
271,Bambanglipuro,ID,-7.95,110.2833,62.6,88,100,4.47,overcast clouds
272,Jacareacanga,BR,-6.2222,-57.7528,88.95,52,5,4.52,clear sky
273,Maragogi,BR,-9.0122,-35.2225,80.73,76,11,10.38,few clouds
274,Grindavik,IS,63.8424,-22.4338,56.55,93,75,18.01,light intensity drizzle rain
275,Fairbanks,US,64.8378,-147.7164,57.22,75,63,1.01,broken clouds
276,Graaff-Reinet,ZA,-32.2522,24.5308,61.92,26,0,7.25,clear sky
277,Bud,US,39.447,-86.1758,78.22,66,0,8.05,clear sky
278,Lasa,IT,46.6166,10.7002,73.62,69,41,4.5,light rain
279,Kidal,ML,18.4411,1.4078,111.06,6,1,15.77,clear sky
280,Qinhuangdao,CN,39.9317,119.5883,70.86,39,57,5.82,light rain
281,Komsomolskiy,UZ,40.4272,71.7189,94.24,17,0,14.97,clear sky
282,Birobidzhan,RU,48.8,132.95,51.19,91,100,3.15,overcast clouds
283,Port Elizabeth,ZA,-33.918,25.5701,63.9,66,0,12.75,clear sky
284,Shumskiy,RU,54.8318,99.1328,50.83,96,100,10.74,light rain
285,Esil,KZ,51.9556,66.4042,67.26,27,4,7.83,clear sky
286,Batangafo,CF,7.3008,18.2833,79.68,73,97,4.9,light rain
287,Naryan-Mar,RU,67.6713,53.087,50.34,66,100,11.95,overcast clouds
288,Luganville,VU,-15.5333,167.1667,76.68,81,100,1.88,overcast clouds
289,Fort Nelson,CA,58.8053,-122.7002,50.92,80,100,1.57,overcast clouds
290,Zheleznodorozhnyy,RU,55.7503,38.0042,70.36,54,99,10.36,overcast clouds
291,Lompoc,US,34.6391,-120.4579,56.57,85,90,3.06,mist
292,Mehamn,NO,71.0357,27.8492,42.6,77,95,18.32,overcast clouds
293,Yining,CN,29.0361,114.5636,67.93,71,30,2.28,scattered clouds
294,Nome,US,64.5011,-165.4064,33.87,80,90,4.61,light rain
295,Bantry,IE,51.6833,-9.45,60.28,71,99,6.02,overcast clouds
296,Saint George,US,37.1041,-113.5841,90.36,21,1,4.61,clear sky
297,Qaanaaq,GL,77.484,-69.3632,37.18,76,100,6.17,overcast clouds
298,Evensk,RU,61.95,159.2333,41.65,91,100,1.59,overcast clouds
299,Hithadhoo,MV,-0.6,73.0833,83.39,75,100,15.23,overcast clouds
300,Celestun,MX,20.8667,-90.4,82.53,72,53,11.01,broken clouds
301,Verkhnyaya Inta,RU,65.9811,60.3094,58.55,54,99,12.01,overcast clouds
302,Rondonopolis,BR,-16.4708,-54.6356,87.06,27,78,7.76,broken clouds
303,Sungaipenuh,ID,-2.0833,101.3833,66.54,96,96,0.4,overcast clouds
304,Port Hedland,AU,-20.3167,118.5667,73.45,64,75,3.44,broken clouds
305,Pataias,PT,39.6698,-8.9958,86.81,72,10,13.76,clear sky
306,Cabo San Lucas,MX,22.8909,-109.9124,86.4,47,0,9.44,clear sky
307,Walvis Bay,NA,-22.9575,14.5053,83.12,21,0,4.97,clear sky
308,Matara,LK,5.9485,80.5353,79.92,84,88,11.77,overcast clouds
309,Quelimane,MZ,-17.8786,36.8883,71.78,66,69,10.85,broken clouds
310,Muttupet,IN,10.4,79.4833,82.89,75,100,9.53,overcast clouds
311,Codrington,AU,-38.2667,141.9667,53.94,86,100,7.58,overcast clouds
312,Igbo Ora,NG,7.4333,3.2833,80.91,70,100,5.1,overcast clouds
313,Peniche,PT,39.3558,-9.3811,81.75,68,7,17.36,clear sky
314,Flin Flon,CA,54.7682,-101.865,60.64,72,90,0.51,overcast clouds
315,Linxia,CN,35.6003,103.2064,64.94,30,68,5.44,broken clouds
316,Bousse,BF,12.6606,-1.8922,103.78,22,2,3.36,clear sky
317,Carballo,ES,43.213,-8.691,80.58,76,3,8.39,clear sky
318,Vardo,NO,70.3705,31.1107,52.0,61,40,14.97,scattered clouds
319,Mocuba,MZ,-16.8392,36.9856,68.59,74,99,8.46,light rain
320,Serra,BR,-20.1286,-40.3078,71.46,96,43,3.58,scattered clouds
321,Kazachinskoye,RU,57.6953,93.2761,51.17,49,100,4.61,overcast clouds
322,Vila Velha,BR,-20.3297,-40.2925,71.94,96,49,4.0,scattered clouds
323,Lerwick,GB,60.1545,-1.1494,51.8,74,9,7.47,clear sky
324,Russell,US,32.3502,-85.1999,80.8,73,40,2.64,scattered clouds
325,Lokosovo,RU,61.1333,74.8167,60.78,56,100,8.43,overcast clouds
326,Petatlan,MX,17.5167,-101.2667,84.0,65,35,1.01,scattered clouds
327,Fukue,JP,32.6881,128.8419,67.3,84,95,9.26,overcast clouds
328,Bure,ET,10.7,37.0667,72.79,43,81,6.82,broken clouds
329,Hobyo,SO,5.3505,48.5268,81.01,74,7,25.93,clear sky
330,Den Helder,NL,52.9599,4.7593,63.95,94,90,15.01,mist
331,Tall Kayf,TR,37.0833,41.0667,91.74,12,0,12.5,clear sky
332,Ternate,ID,0.8,127.4,81.39,78,35,3.87,scattered clouds
333,Port Blair,IN,11.6667,92.75,83.71,76,100,10.83,overcast clouds
334,Denia,ES,38.8408,0.1057,73.54,91,88,7.0,overcast clouds
335,Huarmey,PE,-10.0681,-78.1522,67.86,77,59,7.9,broken clouds
336,Raudeberg,NO,61.9875,5.1352,59.86,87,100,8.39,light rain
337,College,US,64.8569,-147.8028,52.9,74,20,0.0,few clouds
338,Dingle,PH,10.9995,122.6711,78.62,87,52,3.18,moderate rain
339,Yashkul,RU,46.1711,45.3435,72.79,48,100,5.57,overcast clouds
340,Kununurra,AU,-15.7667,128.7333,71.58,37,5,9.22,clear sky
341,Deputatskiy,RU,69.3,139.9,51.46,77,100,4.56,overcast clouds
342,San Jose,US,37.3394,-121.895,58.01,85,20,1.01,few clouds
343,Sol-Iletsk,RU,51.1631,54.9918,69.08,47,25,16.33,scattered clouds
344,Danilov,RU,58.1908,40.1717,72.84,39,6,6.22,clear sky
345,Pacific Grove,US,36.6177,-121.9166,55.02,90,8,8.01,clear sky
346,Faya,SA,18.3851,42.4509,77.52,38,27,12.21,scattered clouds
347,Chokwe,MZ,-24.5333,32.9833,68.14,58,78,9.04,light rain
348,Ligayan,PH,4.6533,119.4706,85.1,68,87,8.12,overcast clouds
349,San Patricio,US,28.017,-97.5169,81.9,76,2,3.98,clear sky
350,Hohhot,CN,40.8106,111.6522,69.64,18,22,4.99,few clouds
351,Otaki,NZ,-40.7583,175.15,57.83,67,100,5.01,overcast clouds
352,Hisor,TJ,38.525,68.5512,94.75,16,5,1.92,clear sky
353,Ganzhou,CN,28.8184,115.4327,71.38,81,91,2.57,overcast clouds
354,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,67,20,11.01,few clouds
355,Dauphin,CA,51.1494,-100.0502,69.71,65,100,7.92,overcast clouds
356,Burnie,AU,-41.0667,145.9167,48.45,78,70,9.95,broken clouds
357,Barkly West,ZA,-28.5354,24.5215,63.32,17,0,5.28,clear sky
358,Umm Kaddadah,SD,13.6017,26.6876,102.63,9,67,16.31,broken clouds
359,Sterling,US,39.0062,-77.4286,84.36,59,1,5.01,clear sky
360,Alice Springs,AU,-23.7,133.8833,44.15,70,0,6.11,clear sky
361,Tabou,CI,4.423,-7.3528,84.22,71,70,8.93,broken clouds
362,Turayf,SA,31.6725,38.6637,88.92,13,0,9.08,clear sky
363,Emilio Carranza,MX,19.9711,-96.6114,79.63,76,87,1.83,overcast clouds
364,Surt,LY,31.2089,16.5887,74.95,51,38,12.35,scattered clouds
365,Rio Grande,BR,-32.035,-52.0986,74.55,61,0,11.79,clear sky
366,Newport,GB,51.5877,-2.9984,71.64,61,35,6.22,scattered clouds
367,Watsa,CD,3.0372,29.5355,79.88,64,100,3.44,light rain
368,Hatillo,PR,18.4863,-66.8254,88.0,71,20,17.0,few clouds
369,Ponta Do Sol,PT,32.6667,-17.1,73.0,71,37,3.71,scattered clouds
370,Alangayam,IN,12.6,78.75,76.6,81,99,3.96,light rain
371,Canmore,CA,51.0834,-115.3521,53.82,46,19,5.57,few clouds
372,Dunedin,NZ,-45.8742,170.5036,50.81,61,100,10.0,overcast clouds
373,Santa Rosa,PH,14.3122,121.1114,86.11,81,7,6.22,clear sky
374,Gushi,CN,34.6425,109.5843,82.15,15,0,7.25,light rain
375,Thohoyandou,ZA,-22.9456,30.485,64.45,33,2,11.34,clear sky
376,Muroto,JP,33.2833,134.15,69.03,79,100,11.34,moderate rain
377,Ituporanga,BR,-27.4144,-49.6025,74.01,68,30,2.33,scattered clouds
378,Nioro,GM,13.35,-15.75,100.47,26,81,8.99,broken clouds
379,Sinjar,IQ,36.3209,41.8754,91.98,11,0,16.4,clear sky
380,Geraldton,AU,-28.7667,114.6,52.21,87,0,7.61,clear sky
381,Balaguer,ES,41.7912,0.8109,84.16,55,91,8.97,overcast clouds
382,Ridgetown,CA,42.4334,-81.8998,78.49,59,17,17.69,few clouds
383,Cayenne,GF,4.9333,-52.3333,82.44,85,37,1.01,scattered clouds
384,Gubkinskiy,RU,64.434,76.5026,49.68,43,13,25.03,few clouds
385,Longyearbyen,SJ,78.2186,15.6401,33.6,83,80,9.28,broken clouds
386,Kailua,US,21.4022,-157.7394,76.14,69,25,18.01,scattered clouds
387,Eydhafushi,MV,5.1033,73.0708,82.53,78,100,16.98,overcast clouds
388,Sulina,RO,45.1559,29.6536,69.67,55,92,7.56,overcast clouds
389,Westport,US,41.1415,-73.3579,83.14,82,1,1.01,clear sky
390,Kodinsk,RU,58.6881,99.1844,48.22,55,37,4.43,scattered clouds
391,El Tigre,VE,8.8875,-64.2454,77.02,79,100,7.47,overcast clouds
392,Najran,SA,17.4924,44.1277,95.86,7,6,15.26,clear sky
393,Grojec,PL,51.8625,20.8676,72.88,59,80,5.82,broken clouds
394,Hamada,JP,34.8833,132.0833,64.99,68,100,7.14,overcast clouds
395,Sinor,IN,21.9167,73.3333,93.22,44,100,7.18,overcast clouds
396,Bahia Blanca,AR,-38.7196,-62.2724,51.78,47,0,12.57,clear sky
397,Xingcheng,CN,40.6167,120.7167,63.48,69,88,5.48,light rain
398,Ferrol,ES,43.4832,-8.2369,70.36,80,1,13.78,clear sky
399,Chalmette,US,29.9427,-89.9634,75.0,83,90,3.0,light rain
400,Fare,PF,-16.7,-151.0167,80.4,72,71,6.71,broken clouds
401,Sorland,NO,67.667,12.6934,57.27,86,21,11.3,few clouds
402,Illapel,CL,-31.6308,-71.1653,65.17,59,71,2.1,broken clouds
403,Sur,OM,22.5667,59.5289,91.49,57,0,4.92,clear sky
404,Cururupu,BR,-1.8283,-44.8683,87.31,55,3,8.03,clear sky
405,Loiza,PR,18.4313,-65.8802,83.86,83,100,16.08,overcast clouds
406,Plainview,US,40.7765,-73.4673,81.88,71,1,1.01,clear sky
407,Solnechnyy,RU,50.7214,136.6319,43.2,97,100,6.49,moderate rain
408,Pudozh,RU,61.8099,36.5345,76.37,32,9,6.02,clear sky
409,Quatre Cocos,MU,-20.2078,57.7625,75.09,73,20,9.15,few clouds
410,Batticaloa,LK,7.7102,81.6924,83.17,72,86,4.74,overcast clouds
411,Shu,KZ,43.5983,73.7614,78.91,40,15,21.07,few clouds
412,Sumenep,ID,-7.0167,113.8667,80.51,80,71,7.94,broken clouds
413,Dali,CN,25.7,100.1833,66.61,73,41,2.98,scattered clouds
414,Baruun-Urt,MN,46.6806,113.2792,63.18,27,0,4.07,clear sky
415,West Wendover,US,40.7391,-114.0733,69.01,43,1,4.61,clear sky
416,Aksarka,RU,66.5606,67.7975,51.82,37,92,19.28,overcast clouds
417,Shelburne,CA,44.0787,-80.2041,77.27,46,100,19.64,overcast clouds
418,Acopiara,BR,-6.0953,-39.4525,86.36,38,3,7.96,clear sky
419,Berlevag,NO,70.8578,29.0864,43.11,76,98,19.19,overcast clouds
420,Sitka,US,57.0531,-135.33,48.54,88,100,1.1,overcast clouds
421,Bacsalmas,HU,46.1265,19.3326,78.89,36,20,7.2,few clouds
422,San Jeronimo,PE,-11.9472,-75.2829,52.86,65,8,0.6,clear sky
423,Ojinaga,MX,29.5667,-104.4167,76.15,50,1,4.61,clear sky
424,Tommot,RU,58.9564,126.2925,58.08,59,79,3.91,broken clouds
425,Karakol,KG,42.4907,78.3936,61.56,61,33,2.98,scattered clouds
426,Cairns,AU,-16.9167,145.7667,66.15,86,66,5.75,broken clouds
427,Palembang,ID,-2.9167,104.7458,84.29,74,20,8.05,few clouds
428,Saskylakh,RU,71.9167,114.0833,38.98,71,97,7.72,overcast clouds
429,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,88,75,1.19,broken clouds
430,Tuburan,PH,6.6439,122.2736,83.34,76,100,6.76,overcast clouds
431,Rio Bananal,BR,-19.265,-40.3333,78.58,67,55,5.28,broken clouds
432,Lismore,AU,-28.8135,153.2773,50.86,91,2,2.93,clear sky
433,San Vicente,AR,-26.6167,-54.1333,76.96,43,60,7.38,broken clouds
434,Avera,US,33.194,-82.5271,82.45,86,100,3.4,overcast clouds
435,Enshi,CN,30.3,109.4833,69.73,83,29,1.7,scattered clouds
436,Baoshan,CN,46.5586,131.4244,52.38,87,86,1.54,heavy intensity rain
437,Marietta,US,33.9526,-84.5499,80.28,71,75,2.3,broken clouds
438,Tilichiki,RU,60.4667,166.1,39.04,88,100,0.69,overcast clouds
439,Prince Rupert,CA,54.3161,-130.3201,46.49,93,90,12.66,light rain
440,Kafue,ZM,-15.7691,28.1814,71.2,35,23,10.04,few clouds
441,Jiuquan,CN,39.7432,98.5174,75.31,30,100,25.97,overcast clouds
442,Hambantota,LK,6.1241,81.1185,84.54,74,20,15.46,few clouds
443,Billings,US,45.7833,-108.5007,69.51,69,75,12.66,broken clouds
444,Gairo,IT,39.8497,9.5047,73.17,52,96,6.44,overcast clouds
445,Atar,MR,20.5169,-13.0499,101.88,15,90,20.78,overcast clouds
446,Kavieng,PG,-2.5744,150.7967,82.15,79,72,8.14,light rain
447,Abu Samrah,SY,35.3029,37.1841,87.28,20,0,14.54,clear sky
448,Takoradi,GH,4.8845,-1.7554,82.96,72,72,9.69,light rain
449,Guhagar,IN,17.4842,73.1929,79.74,88,99,0.98,heavy intensity rain
450,Montmagny,FR,48.9734,2.3469,68.41,73,90,5.99,overcast clouds
451,Colac,AU,-38.3333,143.5833,51.62,98,52,5.93,broken clouds
452,Hellin,ES,38.5106,-1.701,75.56,59,100,3.51,overcast clouds
453,Necochea,AR,-38.5473,-58.7368,50.04,61,100,9.91,overcast clouds
454,Cabedelo,BR,-6.9811,-34.8339,84.87,70,13,14.18,few clouds
455,Ahipara,NZ,-35.1667,173.1667,60.87,78,100,15.75,light rain
456,Shakawe,BW,-18.3667,21.85,74.48,18,0,9.22,clear sky
457,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,85.32,64,57,3.85,broken clouds
458,Batagay-Alyta,RU,67.8006,130.4114,41.45,82,100,14.38,overcast clouds
459,Capanema,BR,-1.1958,-47.1808,87.28,58,0,6.4,clear sky
